date,year,month,consumer_price_index
2005-01-01,2005,1,114.49
2005-02-01,2005,2,114.51
2005-03-01,2005,3,114.81
2005-04-01,2005,4,115.63
2005-05-01,2005,5,116.69
2005-06-01,2005,6,116.81
2005-07-01,2005,7,116.14
2005-08-01,2005,8,117.13
2005-09-01,2005,9,118.33
2005-10-01,2005,10,120.45
2005-11-01,2005,11,122.14
2005-12-01,2005,12,122.65
2006-01-01,2006,1,123.57
2006-02-01,2006,2,123.84
2006-03-01,2006,3,124.18
2006-04-01,2006,4,125.84
2006-05-01,2006,5,128.2
2006-06-01,2006,6,128.63
2006-07-01,2006,7,129.72
2006-08-01,2006,8,129.15
2006-09-01,2006,9,130.81
2006-10-01,2006,10,132.47
2006-11-01,2006,11,134.18
2006-12-01,2006,12,134.49
2007-01-01,2007,1,135.84
2007-02-01,2007,2,136.42
2007-03-01,2007,3,137.67
2007-04-01,2007,4,139.33
2007-05-01,2007,5,140.03
2007-06-01,2007,6,139.69
2007-07-01,2007,7,138.67
2007-08-01,2007,8,138.7
2007-09-01,2007,9,140.13
2007-10-01,2007,10,142.67
2007-11-01,2007,11,145.45
2007-12-01,2007,12,145.77
2008-01-01,2008,1,146.94
2008-02-01,2008,2,148.84
2008-03-01,2008,3,150.27
2008-04-01,2008,4,152.79
2008-05-01,2008,5,155.07
2008-06-01,2008,6,154.51
2008-07-01,2008,7,155.4
2008-08-01,2008,8,155.02
2008-09-01,2008,9,155.72
2008-10-01,2008,10,159.77
2008-11-01,2008,11,161.1
2008-12-01,2008,12,160.44
2009-01-01,2009,1,160.9
2009-02-01,2009,2,160.35
2009-03-01,2009,3,162.12
2009-04-01,2009,4,162.15
2009-05-01,2009,5,163.19
2009-06-01,2009,6,163.37
2009-07-01,2009,7,163.78
2009-08-01,2009,8,163.29
2009-09-01,2009,9,163.93
2009-10-01,2009,10,167.88
2009-11-01,2009,11,170.01
2009-12-01,2009,12,170.91
2010-01-01,2010,1,174.07
2010-02-01,2010,2,176.59
2010-03-01,2010,3,177.62
2010-04-01,2010,4,178.68
2010-05-01,2010,5,178.04
2010-06-01,2010,6,177.04
2010-07-01,2010,7,176.19
2010-08-01,2010,8,176.9
2010-09-01,2010,9,179.07
2010-10-01,2010,10,182.35
2010-11-01,2010,11,182.4
2010-12-01,2010,12,181.85
2011-01-01,2011,1,182.6
2011-02-01,2011,2,183.93
2011-03-01,2011,3,184.7
2011-04-01,2011,4,186.3
2011-05-01,2011,5,190.81
2011-06-01,2011,6,188.08
2011-07-01,2011,7,187.31
2011-08-01,2011,8,188.67
2011-09-01,2011,9,190.09
2011-10-01,2011,10,196.31
2011-11-01,2011,11,199.7
2011-12-01,2011,12,200.85
2012-01-01,2012,1,201.98
2012-02-01,2012,2,203.12
2012-03-01,2012,3,203.96
2012-04-01,2012,4,207.05
2012-05-01,2012,5,206.61
2012-06-01,2012,6,204.76
2012-07-01,2012,7,204.29
2012-08-01,2012,8,205.43
2012-09-01,2012,9,207.55
2012-10-01,2012,10,211.62
2012-11-01,2012,11,212.42
2012-12-01,2012,12,213.23
2013-01-01,2013,1,216.74
